Stock Symbol,Exchange,Company Name,Last Sale,Market Capitalization,IPO Year,Sector,Industry
TITN,nasdaq,Titan Machinery Inc.,14.74,321.82275356,2007.0,Consumer Services,Other Specialty Stores
CVTI,nasdaq,"Covenant Transportation Group, Inc.",17.29,319.91112972,1994.0,Transportation,Trucking Freight/Courier Services
PERY,nasdaq,Perry Ellis International Inc.,20.13,312.90072,1993.0,Consumer Non-Durables,Apparel
RMTI,nasdaq,"Rockwell Medical, Inc.",6.07,312.77320577,1998.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
DGII,nasdaq,Digi International Inc.,11.8,311.8840772,1989.0,Technology,Computer Communications Equipment
MRLN,nasdaq,Marlin Business Services Corp.,24.75,311.5624545,2003.0,Finance,Major Banks
ISRL,nasdaq,"Isramco, Inc.",114.1,310.08854310000004,1983.0,Energy,Oil & Gas Production
CRAI,nasdaq,"CRA International,Inc.",36.29,310.0316393,1998.0,Miscellaneous,Other Consumer Services
SRDX,nasdaq,"Surmodics, Inc.",23.35,309.77338210000005,1998.0,Health Care,Medical/Dental Instruments
GLUU,nasdaq,Glu Mobile Inc.,2.25,303.11271,2007.0,Technology,EDP Services
TBNK,nasdaq,Territorial Bancorp Inc.,30.82,302.19774336,2009.0,Finance,Savings Institutions
SGMO,nasdaq,"Sangamo Therapeutics, Inc.",4.25,301.2187755,2000.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LCUT,nasdaq,"Lifetime Brands, Inc.",20.2,294.2319072,1991.0,Capital Goods,Industrial Machinery/Components
CUTR,nasdaq,"Cutera, Inc.",20.6,285.6484168,2004.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NUTR,nasdaq,Nutraceutical International Corporation,30.75,284.31883575,1998.0,Consumer Durables,Specialty Chemicals
IMGN,nasdaq,"ImmunoGen, Inc.",3.24,283.02886836,1989.0,Health Care,Major Pharmaceuticals
INAP,nasdaq,Internap Corporation,3.43,281.88084715,1999.0,Technology,"Computer Software: Programming, Data Processing"
CLMT,nasdaq,"Calumet Specialty Products Partners, L.P.",3.65,279.9253036,2006.0,Energy,Integrated oil Companies
IVAC,nasdaq,"Intevac, Inc.",12.7,271.6572672,1995.0,Technology,Industrial Machinery/Components
JASO,nasdaq,"JA Solar Holdings, Co., Ltd.",6.73,271.12613946,2007.0,Technology,Semiconductors
NATH,nasdaq,"Nathan&#39;s Famous, Inc.",63.5,265.2075595,1993.0,Consumer Services,Restaurants
OMAB,nasdaq,Grupo Aeroportuario del Centro Norte S.A.B. de C.V.,44.33,264.94165841,2006.0,Transportation,Aerospace
LLNW,nasdaq,"Limelight Networks, Inc.",2.46,263.39312496,2007.0,Miscellaneous,Business Services
CTRN,nasdaq,"Citi Trends, Inc.",17.59,262.82798582,2005.0,Consumer Services,Clothing/Shoe/Accessory Stores
DSPG,nasdaq,"DSP Group, Inc.",11.9,262.602179,1994.0,Technology,Semiconductors
WLDN,nasdaq,"Willdan Group, Inc.",30.65,257.8928393,2006.0,Consumer Services,Military/Government/Technical
DVAX,nasdaq,Dynavax Technologies Corporation,5.6,249.9331408,2004.0,Health Care,Major Pharmaceuticals
TTGT,nasdaq,"TechTarget, Inc.",9.01,247.07686015,2007.0,Miscellaneous,Business Services
KOPN,nasdaq,Kopin Corporation,3.65,246.544214,1992.0,Technology,Semiconductors
IMMR,nasdaq,Immersion Corporation,8.29,240.28496193,1999.0,Technology,Computer peripheral equipment
WMAR,nasdaq,"West Marine, Inc.",9.52,238.01521296,1993.0,Consumer Durables,Automotive Aftermarket
LYTS,nasdaq,LSI Industries Inc.,9.13,228.76277732,1985.0,Consumer Durables,Building Products
LQDT,nasdaq,"Liquidity Services, Inc.",7.25,227.58148025,2006.0,Miscellaneous,Business Services
EMKR,nasdaq,EMCORE Corporation,8.5,225.9684285,1997.0,Technology,Semiconductors
CLCT,nasdaq,"Collectors Universe, Inc.",25.23,225.07677954,1999.0,Miscellaneous,Business Services
RTIX,nasdaq,"RTI Surgical, Inc.",3.85,223.76311265,2000.0,Health Care,Industrial Specialties
AUDC,nasdaq,AudioCodes Ltd.,6.77,219.42447392,1999.0,Public Utilities,Telecommunications Equipment
CGEN,nasdaq,Compugen Ltd.,4.25,217.3090195,2000.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DGAS,nasdaq,"Delta Natural Gas Company, Inc.",30.24,215.56499328,1981.0,Public Utilities,Oil & Gas Production
CVGI,nasdaq,"Commercial Vehicle Group, Inc.",6.95,214.42297765,2004.0,Capital Goods,Auto Parts:O.E.M.
SIGM,nasdaq,"Sigma Designs, Inc.",5.6,213.6573936,1986.0,Technology,Semiconductors
PFBI,nasdaq,"Premier Financial Bancorp, Inc.",20.05,213.34673675,1996.0,Finance,Major Banks
SHLO,nasdaq,"Shiloh Industries, Inc.",11.69,208.52570564,1993.0,Capital Goods,Industrial Specialties
RDCM,nasdaq,Radcom Ltd.,17.65,206.004799,1997.0,Technology,Computer peripheral equipment
AREX,nasdaq,Approach Resources Inc.,2.49,201.44940624,2007.0,Energy,Oil & Gas Production
ZEUS,nasdaq,"Olympic Steel, Inc.",18.1,198.4459203,1994.0,Basic Industries,Metal Fabrications
EHTH,nasdaq,"eHealth, Inc.",10.74,197.1543948,2006.0,Finance,Specialty Insurers
IGLD,nasdaq,Internet Gold Golden Lines Ltd.,10.12,194.33624232,1999.0,Public Utilities,Telecommunications Equipment
KIRK,nasdaq,"Kirkland&#39;s, Inc.",12.19,194.02290297,2002.0,Consumer Services,Other Specialty Stores
GUID,nasdaq,"Guidance Software, Inc.",5.88,192.01793268,2006.0,Technology,Computer Software: Prepackaged Software
AXTI,nasdaq,AXT Inc,5.75,189.93100425,1998.0,Technology,Semiconductors
AVID,nasdaq,"Avid Technology, Inc.",4.61,188.38725815,1993.0,Technology,Computer Software: Prepackaged Software
LMIA,nasdaq,"LMI Aerospace, Inc.",13.83,188.38212261,1998.0,Capital Goods,Military/Government/Technical
UFPT,nasdaq,"UFP Technologies, Inc.",24.95,180.17370545,1993.0,Capital Goods,Containers/Packaging
BCBP,nasdaq,"BCB Bancorp, Inc. (NJ)",15.8,178.3725674,2005.0,Finance,Savings Institutions
SALM,nasdaq,"Salem Media Group, Inc.",6.85,178.1823233,1999.0,Consumer Services,Broadcasting
PMBC,nasdaq,Pacific Mercantile Bancorp,7.45,172.59272705,2000.0,Finance,Major Banks
NCIT,nasdaq,"NCI, Inc.",12.7,172.00749190000002,2005.0,Technology,EDP Services
GAIA,nasdaq,"Gaia, Inc.",11.3,171.22360030000002,1999.0,Consumer Services,Movies/Entertainment
ENOC,nasdaq,"EnerNOC, Inc.",5.6,170.41147759999998,2007.0,Technology,"Computer Software: Programming, Data Processing"
RICK,nasdaq,"RCI Hospitality Holdings, Inc.",17.02,165.41246122,1995.0,Consumer Services,Restaurants
GIFI,nasdaq,"Gulf Island Fabrication, Inc.",11.1,164.83670940000002,1997.0,Capital Goods,Metal Fabrications
ROIA,nasdaq,"Radio One, Inc.",3.4,164.3091446,1999.0,Consumer Services,Broadcasting
LGCY,nasdaq,Legacy Reserves LP,2.25,163.4061465,2007.0,Energy,Oil & Gas Production
LAYN,nasdaq,Layne Christensen Company,8.1,160.4166606,1992.0,Basic Industries,Engineering & Construction
CYBE,nasdaq,CyberOptics Corporation,23.1,160.38646469999998,1987.0,Capital Goods,Electronic Components
VALU,nasdaq,"Value Line, Inc.",16.48,160.10530943999998,1983.0,Finance,Investment Managers
RNWK,nasdaq,"RealNetworks, Inc.",4.29,158.80689396,1997.0,Technology,EDP Services
ALLT,nasdaq,Allot Communications Ltd.,4.75,157.293305,2006.0,Technology,Computer Communications Equipment
RAIL,nasdaq,"Freightcar America, Inc.",12.53,155.62674743,2005.0,Capital Goods,Railroads
GSIT,nasdaq,"GSI Technology, Inc.",7.63,155.52782938,2007.0,Technology,Semiconductors
TUES,nasdaq,Tuesday Morning Corp.,3.4,153.211327,1999.0,Consumer Services,Department/Specialty Retail Stores
MAGS,nasdaq,Magal Security Systems Ltd.,6.53,149.67966744,1993.0,Consumer Durables,Telecommunications Equipment
GASS,nasdaq,"StealthGas, Inc.",3.71,147.93067758,2005.0,Transportation,Marine Transportation
RSYS,nasdaq,RadiSys Corporation,3.76,146.23078415999998,1995.0,Technology,Computer peripheral equipment
CPRX,nasdaq,"Catalyst Pharmaceuticals, Inc.",1.76,146.03127616,2006.0,Health Care,Major Pharmaceuticals
WLFC,nasdaq,Willis Lease Finance Corporation,22.32,142.84279944,1996.0,Consumer Durables,Industrial Specialties
PRGX,nasdaq,"PRGX Global, Inc.",6.5,142.4188415,1996.0,Consumer Services,Diversified Commercial Services
MVIS,nasdaq,"Microvision, Inc.",2.05,139.6501,1996.0,Capital Goods,Industrial Machinery/Components
AIQ,nasdaq,"Alliance HealthCare Services, Inc.",12.85,138.9465874,2001.0,Health Care,Medical Specialities
AMCN,nasdaq,AirMedia Group Inc,3.16,138.6282046,2007.0,Technology,Advertising
KVHI,nasdaq,"KVH Industries, Inc.",8.05,136.0650767,1996.0,Technology,Radio And Television Broadcasting And Communications Equipment
TRIB,nasdaq,Trinity Biotech plc,5.62,134.62511052000002,1992.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
HDNG,nasdaq,Hardinge Inc.,10.33,133.53297628,1995.0,Capital Goods,Industrial Machinery/Components
LAND,nasdaq,Gladstone Land Corporation,11.27,131.91394125,1993.0,Consumer Services,Real Estate Investment Trusts
CAMT,nasdaq,Camtek Ltd.,3.73,131.84869648,2000.0,Capital Goods,Electronic Components
ABTL,nasdaq,Autobytel Inc.,11.82,130.2740118,1999.0,Technology,"Computer Software: Programming, Data Processing"
USAP,nasdaq,"Universal Stainless & Alloy Products, Inc.",17.06,128.08910724,1994.0,Basic Industries,Steel/Iron Ore
MNKD,nasdaq,MannKind Corporation,1.33,127.38240718,2004.0,Health Care,Major Pharmaceuticals
DRRX,nasdaq,DURECT Corporation,0.8952,127.0224649968,2000.0,Health Care,Major Pharmaceuticals
PXLW,nasdaq,"Pixelworks, Inc.",4.26,125.7872991,2000.0,Technology,Semiconductors
NWPX,nasdaq,Northwest Pipe Company,13.05,125.34278355,1995.0,Basic Industries,Steel/Iron Ore
PRTS,nasdaq,"U.S. Auto Parts Network, Inc.",3.62,124.08408302,2007.0,Consumer Services,Other Specialty Stores
QUIK,nasdaq,QuickLogic Corporation,1.57,122.80309053,1999.0,Technology,Semiconductors
SMRT,nasdaq,"Stein Mart, Inc.",2.6,122.2492492,1992.0,Consumer Services,Clothing/Shoe/Accessory Stores
PFSW,nasdaq,"PFSweb, Inc.",6.51,121.965501,1999.0,Miscellaneous,Business Services
PCTI,nasdaq,"PC-Tel, Inc.",6.94,[phone],1999.0,Technology,Radio And Television Broadcasting And Communications Equipment
JAKK,nasdaq,"JAKKS Pacific, Inc.",5.1,118.3635285,1996.0,Consumer Non-Durables,Recreational Products/Toys
IRIX,nasdaq,IRIDEX Corporation,10.22,117.76962834,1996.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
PBIB,nasdaq,"Porter Bancorp, Inc.",9.28,115.52733248,2006.0,Finance,Major Banks
TESS,nasdaq,TESSCO Technologies Incorporated,13.8,114.9496668,1994.0,Consumer Non-Durables,Electronic Components
CTIC,nasdaq,CTI BioPharma Corp.,4.04,114.03219968,1997.0,Health Care,Major Pharmaceuticals
FONR,nasdaq,Fonar Corporation,17.85,112.2230928,1981.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MCHX,nasdaq,"Marchex, Inc.",2.6,112.0610374,2004.0,Miscellaneous,Business Services
ALSK,nasdaq,"Alaska Communications Systems Group, Inc.",2.15,111.69681935,1999.0,Public Utilities,Telecommunications Equipment
ALOT,nasdaq,"AstroNova, Inc.",14.8,110.59855,1983.0,Technology,Computer peripheral equipment
VVUS,nasdaq,"VIVUS, Inc.",1.03,108.7510359,1994.0,Health Care,Major Pharmaceuticals
CPSS,nasdaq,"Consumer Portfolio Services, Inc.",4.61,108.61900366,1992.0,Finance,Finance: Consumer Services
HWCC,nasdaq,Houston Wire & Cable Company,6.5,107.2924125,2006.0,Consumer Non-Durables,Telecommunications Equipment
AWRE,nasdaq,"Aware, Inc.",4.7,104.4402228,1996.0,Technology,Computer Software: Prepackaged Software
CPIX,nasdaq,Cumberland Pharmaceuticals Inc.,6.5,104.0871455,2009.0,Health Care,Major Pharmaceuticals
MSON,nasdaq,"MISONIX, Inc.",11.45,103.3174033,1992.0,Capital Goods,Medical Specialities
DRAD,nasdaq,Digirad Corporation,5.15,102.8866176,2004.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
AMSC,nasdaq,American Superconductor Corporation,6.82,96.9802977,1991.0,Consumer Durables,Metal Fabrications
INTX,nasdaq,"Intersections, Inc.",4.03,96.46332124,2004.0,Technology,EDP Services
PTSI,nasdaq,"P.A.M. Transportation Services, Inc.",14.79,94.66787637,1986.0,Transportation,Trucking Freight/Courier Services
IDSY,nasdaq,"I.D. Systems, Inc.",6.37,89.71486979000001,1999.0,Consumer Durables,Telecommunications Equipment
ARIS,nasdaq,"ARI Network Services, Inc.",5.1,89.3941209,1991.0,Technology,"Computer Software: Programming, Data Processing"
SEAC,nasdaq,"SeaChange International, Inc.",2.52,88.72178364,1996.0,Technology,Radio And Television Broadcasting And Communications Equipment
CLUB,nasdaq,"Town Sports International Holdings, Inc.",3.25,86.74164525,2006.0,Consumer Services,Hotels/Resorts
IPAS,nasdaq,iPass Inc.,1.31,86.17783254999999,2003.0,Technology,EDP Services
ULBI,nasdaq,Ultralife Corporation,5.5944,85.9504483152,1992.0,Miscellaneous,Industrial Machinery/Components
DWCH,nasdaq,Datawatch Corporation,7.15,85.7557415,1992.0,Technology,Computer Software: Prepackaged Software
KTEC,nasdaq,"Key Technology, Inc.",13.11,83.93972475,1993.0,Technology,Industrial Machinery/Components
HBIO,nasdaq,"Harvard Bioscience, Inc.",2.4,83.0853528,2000.0,Capital Goods,Biotechnology: Laboratory Analytical Instruments
RCKY,nasdaq,"Rocky Brands, Inc.",11.05,82.16191035,1993.0,Consumer Non-Durables,Shoe Manufacturing
ARTX,nasdaq,Arotech Corporation,3.1,81.8707892,1994.0,Miscellaneous,Industrial Machinery/Components
PRCP,nasdaq,"Perceptron, Inc.",8.54,80.20312818000001,1992.0,Capital Goods,Electronic Components
ARQL,nasdaq,"ArQule, Inc.",1.09,77.53893978,1996.0,Health Care,Major Pharmaceuticals
SNSS,nasdaq,"Sunesis Pharmaceuticals, Inc.",3.7,77.42073140000001,2005.0,Health Care,Major Pharmaceuticals
KTCC,nasdaq,Key Tronic Corporation,7.17,77.1469056,1983.0,Technology,Computer peripheral equipment
EVEP,nasdaq,"EV Energy Partners, L.P.",1.55,76.52174695000001,2006.0,Energy,Oil & Gas Production
SNAK,nasdaq,"Inventure Foods, Inc.",3.88,76.38909856000001,1996.0,Consumer Non-Durables,Packaged Foods
RELL,nasdaq,"Richardson Electronics, Ltd.",5.94,76.32284022,1983.0,Consumer Non-Durables,Electronic Components
AEHR,nasdaq,Aehr Test Systems,4.45,74.69874575,1997.0,Capital Goods,Electrical Products
EDAP,nasdaq,EDAP TMS S.A.,2.54,73.84299176,1997.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
LAKE,nasdaq,"Lakeland Industries, Inc.",10.05,72.9802257,1986.0,Health Care,Industrial Specialties
UTSI,nasdaq,UTStarcom Holdings Corp,2.0,72.920402,2000.0,Consumer Durables,Telecommunications Equipment
GTXI,nasdaq,"GTx, Inc.",4.37,70.10320351,2004.0,Health Care,Major Pharmaceuticals
JRJC,nasdaq,China Finance Online Co. Limited,3.26,69.17589926000001,2004.0,Finance,Investment Bankers/Brokers/Service
LINC,nasdaq,Lincoln Educational Services Corporation,2.77,68.61706331,2005.0,Consumer Services,Other Consumer Services
MRVC,nasdaq,"MRV Communications, Inc.",9.9,67.33941390000001,1992.0,Technology,Semiconductors
BSQR,nasdaq,BSQUARE Corporation,5.1,63.9588195,1999.0,Miscellaneous,Business Services
NLST,nasdaq,"Netlist, Inc.",0.9898,61.0588012062,2006.0,Technology,Semiconductors
LPTH,nasdaq,"LightPath Technologies, Inc.",2.56,60.74057472,1996.0,Technology,Semiconductors
TACT,nasdaq,TransAct Technologies Incorporated,8.25,60.60828675,1996.0,Technology,Computer peripheral equipment
SPAN,nasdaq,"Span-America Medical Systems, Inc.",21.9,60.3481875,1983.0,Health Care,Industrial Specialties
EVOL,nasdaq,"Evolving Systems, Inc.",4.7117,58.7204658964,1998.0,Technology,EDP Services
LTRX,nasdaq,"Lantronix, Inc.",3.3,57.6507855,2000.0,Technology,Computer Communications Equipment
MIND,nasdaq,"Mitcham Industries, Inc.",4.73,57.18455534,1994.0,Technology,Diversified Commercial Services
USAK,nasdaq,"USA Truck, Inc.",6.82,56.07457196,1992.0,Transportation,Trucking Freight/Courier Services
KONA,nasdaq,"Kona Grill, Inc.",5.45,54.9438698,2005.0,Consumer Services,Restaurants
INOD,nasdaq,Innodata Inc.,2.05,52.5288556,1993.0,Technology,EDP Services
ASFI,nasdaq,"Asta Funding, Inc.",8.0,52.49772,1995.0,Finance,Finance Companies
CYTR,nasdaq,CytRx Corporation,0.4353,51.0706561935,1986.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ISSC,nasdaq,"Innovative Solutions and Support, Inc.",3.006,50.450085774,2000.0,Technology,EDP Services
XOMA,nasdaq,XOMA Corporation,6.52,49.45830108,1986.0,Health Care,Major Pharmaceuticals
LUNA,nasdaq,Luna Innovations Incorporated,1.73,47.64640921,2006.0,Health Care,Biotechnology: Commercial Physical & Biological Resarch
ATAI,nasdaq,ATA Inc.,3.67,46.77298294,2008.0,Consumer Services,Other Consumer Services
EEI,nasdaq,"Ecology and Environment, Inc.",10.5632,45.3594582464,1987.0,Consumer Services,Military/Government/Technical
WSTL,nasdaq,"Westell Technologies, Inc.",0.69,42.77815287,1995.0,Public Utilities,Telecommunications Equipment
OBAS,nasdaq,Optibase Ltd.,8.2008,42.7610706048,1999.0,Finance,Real Estate
SNMX,nasdaq,"Senomyx, Inc.",0.903,41.55085239899999,2004.0,Health Care,Biotechnology: Commercial Physical & Biological Resarch
SPRT,nasdaq,"support.com, Inc.",2.23,41.3849198,2000.0,Technology,EDP Services
ATLC,nasdaq,Atlanticus Holdings Corporation,2.6142,40.2719758212,1995.0,Finance,Finance: Consumer Services
CSPI,nasdaq,CSP Inc.,10.3557,39.5664061509,1982.0,Technology,EDP Services
THLD,nasdaq,"Threshold Pharmaceuticals, Inc.",0.5501,39.3826568814,2005.0,Health Care,Major Pharmaceuticals
REXX,nasdaq,Rex Energy Corporation,0.3979999999999999,39.009224148,2007.0,Energy,Oil & Gas Production
ETRM,nasdaq,EnteroMedics Inc.,5.66,38.90614948,2007.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
DAIO,nasdaq,Data I/O Corporation,4.8,38.6328768,1981.0,Capital Goods,Electrical Products
PTIE,nasdaq,Pain Therapeutics,0.8243,38.0347970205,2000.0,Health Care,Major Pharmaceuticals
EGAN,nasdaq,eGain Corporation,1.35,36.59238585,1999.0,Technology,Computer Software: Prepackaged Software
PRKR,nasdaq,"ParkerVision, Inc.",2.04,36.10371396,1993.0,Technology,Radio And Television Broadcasting And Communications Equipment
ONVI,nasdaq,"Onvia, Inc.",4.3,31.0152464,2000.0,Miscellaneous,Business Services
DSWL,nasdaq,"Deswell Industries, Inc.",1.91,30.66741649,1995.0,Consumer Non-Durables,Plastic Products
GRVY,nasdaq,"GRAVITY Co., Ltd.",18.72,30.64392864,2005.0,Miscellaneous,Business Services
BEBE,nasdaq,"bebe stores, inc.",3.738,30.15371709,1998.0,Consumer Non-Durables,Apparel
OREX,nasdaq,"Orexigen Therapeutics, Inc.",2.61,29.35381653,2007.0,Health Care,Major Pharmaceuticals
EMMS,nasdaq,Emmis Communications Corporation,2.3,28.511421,1994.0,Consumer Services,Broadcasting
CPST,nasdaq,Capstone Turbine Corporation,0.785,28.044133635,2000.0,Energy,Industrial Machinery/Components
NEOT,nasdaq,"Neothetics, Inc.",1.97,27.24454052,1996.0,Health Care,Major Pharmaceuticals
JVA,nasdaq,"Coffee Holding Co., Inc.",4.63,27.14708826,2005.0,Consumer Non-Durables,Food Distributors
ELON,nasdaq,Echelon Corporation,5.98,26.5151406,1998.0,Technology,Computer Communications Equipment
ICCC,nasdaq,ImmuCell Corporation,5.35,25.9388865,1987.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
TORM          ,nasdaq,TOR Minerals International Inc,7.0157,24.8475257371,1988.0,Basic Industries,Major Chemicals
VICL,nasdaq,Vical Incorporated,2.12,23.52241336,1993.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ATEC,nasdaq,"Alphatec Holdings, Inc.",2.13,23.06710125,2006.0,Health Care,Medical/Dental Instruments
